"word","instance","correct"
"difference.n.bnc",11730,FALSE
"appear.v.bnc",3366,FALSE
"party.n.bnc",78413,FALSE
"wash.v.bnc",28300,TRUE
"smell.v.bnc",592988,FALSE
"appear.v.bnc",21279,TRUE
"organization.n.bnc",376801,TRUE
"paper.n.bnc",85337,TRUE
"plan.n.bnc",37748,FALSE
"interest.n.bnc",73594,TRUE
"treat.v.bnc",121494,TRUE
"simple.a.bnc",9391,TRUE
"mean.v.bnc",7074,TRUE
"judgment.n.bnc",487561,TRUE
"win.v.bnc",50697,TRUE
"sort.n.bnc",46159,TRUE
"different.a.bnc",32820,TRUE
"talk.v.bnc",10147,TRUE
"plan.n.bnc",74461,TRUE
"talk.v.bnc",74046,TRUE
"express.v.bnc",117369,TRUE
"atmosphere.n.bnc",117497,FALSE
"ask.v.bnc",19417,FALSE
"different.a.bnc",44461,TRUE
"disc.n.bnc",895325,TRUE
"begin.v.bnc",28211,TRUE
"party.n.bnc",9165,TRUE
"add.v.bnc",24894,FALSE
"decide.v.bnc",51719,TRUE
"play.v.bnc",47909,TRUE
"atmosphere.n.bnc",150772,TRUE
"smell.v.bnc",291738,TRUE
"shelter.n.bnc",642627,TRUE
"difference.n.bnc",14479,FALSE
"difference.n.bnc",57322,TRUE
"difficulty.n.bnc",49906,TRUE
"bank.n.bnc",51926,TRUE
"paper.n.bnc",31640,TRUE
"talk.v.bnc",51757,TRUE
"paper.n.bnc",36554,FALSE
"paper.n.bnc",107445,TRUE
"decide.v.bnc",40315,FALSE
"decide.v.bnc",57050,TRUE
"plan.n.bnc",72429,FALSE
"different.a.bnc",44280,TRUE
"ask.v.bnc",8747,TRUE
"appear.v.bnc",8581,TRUE
"bank.n.bnc",156359,TRUE
"plan.n.bnc",13307,TRUE
"arm.n.bnc",49363,TRUE
"image.n.bnc",76236,TRUE
"eat.v.bnc",93387,TRUE
"mean.v.bnc",7111,TRUE
"bank.n.bnc",75882,TRUE
"begin.v.bnc",11007,FALSE
"note.v.bnc",213882,TRUE
"paper.n.bnc",109352,TRUE
"argument.n.bnc",68337,TRUE
"expect.v.bnc",21571,TRUE
"decide.v.bnc",63593,TRUE
"encounter.v.bnc",462674,TRUE
"wash.v.bnc",45982,TRUE
"organization.n.bnc",129144,TRUE
"provide.v.bnc",28444,FALSE
"appear.v.bnc",1483,TRUE
"receive.v.bnc",1526,FALSE
"judgment.n.bnc",226951,TRUE
"performance.n.bnc",19540,TRUE
"performance.n.bnc",88029,TRUE
"activate.v.bnc",466012,TRUE
"organization.n.bnc",376807,TRUE
"organization.n.bnc",204873,FALSE
"difference.n.bnc",3471,TRUE
"ask.v.bnc",25581,FALSE
"organization.n.bnc",8258,TRUE
"wash.v.bnc",159738,TRUE
"party.n.bnc",38033,FALSE
"operate.v.bnc",44582,FALSE
"ask.v.bnc",28201,TRUE
"paper.n.bnc",65099,TRUE
"sort.n.bnc",3362,TRUE
"arm.n.bnc",49211,FALSE
"decide.v.bnc",18996,TRUE
"eat.v.bnc",23448,TRUE
"note.v.bnc",98181,FALSE
"arm.n.bnc",88727,TRUE
"degree.n.bnc",173121,TRUE
"remain.v.bnc",35512,FALSE
"express.v.bnc",91297,FALSE
"arm.n.bnc",100718,TRUE
"image.n.bnc",83139,TRUE
"begin.v.bnc",9439,TRUE
"expect.v.bnc",78576,TRUE
"win.v.bnc",29849,FALSE
"decide.v.bnc",3347,TRUE
"arm.n.bnc",32429,TRUE
"produce.v.bnc",58172,TRUE
"activate.v.bnc",504198,TRUE
"disc.n.bnc",895645,TRUE
"decide.v.bnc",5231,FALSE
"receive.v.bnc",814,TRUE
"performance.n.bnc",44684,FALSE
"shelter.n.bnc",132585,FALSE
"appear.v.bnc",15362,TRUE
"talk.v.bnc",19578,TRUE
"interest.n.bnc",91728,FALSE
"argument.n.bnc",99457,TRUE
"activate.v.bnc",1820168,TRUE
"talk.v.bnc",71282,FALSE
"win.v.bnc",50222,TRUE
"solid.a.bnc",111260,TRUE
"treat.v.bnc",138067,TRUE
"expect.v.bnc",3432,TRUE
"interest.n.bnc",38927,TRUE
"receive.v.bnc",1748,TRUE
"add.v.bnc",51014,TRUE
"remain.v.bnc",58403,FALSE
"appear.v.bnc",67635,TRUE
"shelter.n.bnc",275602,TRUE
"arm.n.bnc",57122,TRUE
"paper.n.bnc",36482,TRUE
"activate.v.bnc",1308739,FALSE
"watch.v.bnc",42890,TRUE
"paper.n.bnc",51317,FALSE
"add.v.bnc",18127,FALSE
"watch.v.bnc",46103,TRUE
"smell.v.bnc",656946,TRUE
"plan.n.bnc",72419,TRUE
"lose.v.bnc",76451,TRUE
"hot.a.bnc",89656,TRUE
"arm.n.bnc",36521,TRUE
"degree.n.bnc",169567,TRUE
"produce.v.bnc",39098,TRUE
"source.n.bnc",9042,TRUE
"add.v.bnc",58057,TRUE
"atmosphere.n.bnc",106555,TRUE
"interest.n.bnc",70146,TRUE
"simple.a.bnc",26670,TRUE
"decide.v.bnc",19341,TRUE
"hot.a.bnc",51191,TRUE
"difference.n.bnc",118408,TRUE
"organization.n.bnc",376801,TRUE
"appear.v.bnc",56967,TRUE
"expect.v.bnc",29622,FALSE
"add.v.bnc",66952,TRUE
"add.v.bnc",8460,TRUE
"bank.n.bnc",92098,FALSE
"difference.n.bnc",56418,TRUE
"encounter.v.bnc",141711,TRUE
"sort.n.bnc",4305,TRUE
"ask.v.bnc",10290,TRUE
"smell.v.bnc",614300,FALSE
"talk.v.bnc",36279,FALSE
"audience.n.bnc",95618,FALSE
"atmosphere.n.bnc",201645,FALSE
"rule.v.bnc",151703,FALSE
"shelter.n.bnc",592889,FALSE
"encounter.v.bnc",331089,TRUE
"arm.n.bnc",105091,TRUE
"mean.v.bnc",1087,TRUE
"performance.n.bnc",100266,FALSE
"different.a.bnc",48203,FALSE
"add.v.bnc",10915,TRUE
"performance.n.bnc",71665,TRUE
"bank.n.bnc",97454,FALSE
"talk.v.bnc",46569,TRUE
"argument.n.bnc",136018,FALSE
"sort.n.bnc",47527,TRUE
"lose.v.bnc",48615,TRUE
"paper.n.bnc",82671,TRUE
"ask.v.bnc",22856,TRUE
"begin.v.bnc",40736,TRUE
"expect.v.bnc",72426,TRUE
"plan.n.bnc",63606,FALSE
"climb.v.bnc",129897,TRUE
"argument.n.bnc",68464,FALSE
"suspend.v.bnc",86756,TRUE
"party.n.bnc",81643,TRUE
"ask.v.bnc",22203,FALSE
"source.n.bnc",25183,FALSE
"add.v.bnc",60497,FALSE
"note.v.bnc",210408,TRUE
"shelter.n.bnc",124977,FALSE
"use.v.bnc",19426,TRUE
"bank.n.bnc",81335,TRUE
"plan.n.bnc",28933,FALSE
"appear.v.bnc",54599,TRUE
"difference.n.bnc",55683,TRUE
"hot.a.bnc",125830,TRUE
"remain.v.bnc",64983,FALSE
"party.n.bnc",78378,FALSE
"party.n.bnc",8365,TRUE
"begin.v.bnc",38289,TRUE
"hot.a.bnc",93418,TRUE
"begin.v.bnc",36148,TRUE
"solid.a.bnc",31046,TRUE
"add.v.bnc",36983,FALSE
"atmosphere.n.bnc",201639,TRUE
"degree.n.bnc",172027,TRUE
"wash.v.bnc",186422,TRUE
"organization.n.bnc",342115,TRUE
"arm.n.bnc",49293,FALSE
"degree.n.bnc",152028,FALSE
"eat.v.bnc",120915,TRUE
"activate.v.bnc",538373,FALSE
"interest.n.bnc",75982,TRUE
"bank.n.bnc",100922,FALSE
"interest.n.bnc",80381,TRUE
"different.a.bnc",28624,FALSE
"paper.n.bnc",29345,FALSE
"encounter.v.bnc",575217,TRUE
"hot.a.bnc",65429,FALSE
"audience.n.bnc",97241,TRUE
"paper.n.bnc",29772,TRUE
"image.n.bnc",98928,FALSE
"eat.v.bnc",12659,TRUE
"climb.v.bnc",187139,FALSE
"party.n.bnc",72396,TRUE
"appear.v.bnc",48068,TRUE
"provide.v.bnc",326,TRUE
"ask.v.bnc",20263,TRUE
"party.n.bnc",78411,FALSE
"bank.n.bnc",50705,FALSE
"treat.v.bnc",13670,TRUE
"difference.n.bnc",123606,FALSE
"audience.n.bnc",93620,TRUE
"add.v.bnc",54189,FALSE
"ask.v.bnc",19417,TRUE
"sort.n.bnc",6921,TRUE
"organization.n.bnc",294506,TRUE
"image.n.bnc",66872,FALSE
"add.v.bnc",12794,TRUE
"atmosphere.n.bnc",56826,FALSE
"provide.v.bnc",22988,TRUE
"interest.n.bnc",2867,TRUE
"difficulty.n.bnc",69448,TRUE
"arm.n.bnc",56806,TRUE
"arm.n.bnc",35038,FALSE
"suspend.v.bnc",290642,TRUE
"remain.v.bnc",8610,TRUE
"solid.a.bnc",59516,TRUE
"judgment.n.bnc",564660,TRUE
"argument.n.bnc",99363,TRUE
"party.n.bnc",81730,FALSE
"remain.v.bnc",5611,TRUE
"performance.n.bnc",27253,TRUE
"eat.v.bnc",145655,TRUE
"plan.n.bnc",39770,FALSE
"organization.n.bnc",1796,TRUE
"expect.v.bnc",7245,FALSE
"expect.v.bnc",67023,TRUE
"argument.n.bnc",69623,FALSE
"audience.n.bnc",87733,TRUE
"climb.v.bnc",59621,TRUE
"paper.n.bnc",96232,FALSE
"paper.n.bnc",67903,TRUE
"party.n.bnc",81199,TRUE
"appear.v.bnc",53572,TRUE
"atmosphere.n.bnc",167744,TRUE
"provide.v.bnc",14136,TRUE
"argument.n.bnc",151967,TRUE
"use.v.bnc",2127,FALSE
"party.n.bnc",78473,TRUE
"talk.v.bnc",57114,TRUE
"degree.n.bnc",115483,TRUE
"hot.a.bnc",75447,TRUE
"add.v.bnc",66635,TRUE
"difference.n.bnc",123140,FALSE
"suspend.v.bnc",469664,FALSE
"lose.v.bnc",20332,FALSE
"audience.n.bnc",55949,TRUE
"bank.n.bnc",78302,FALSE
"remain.v.bnc",8607,TRUE
"party.n.bnc",59986,TRUE
"activate.v.bnc",618027,FALSE
"shelter.n.bnc",677537,TRUE
"talk.v.bnc",47722,TRUE
"produce.v.bnc",62249,TRUE
"bank.n.bnc",97124,TRUE
"suspend.v.bnc",119688,TRUE
"lose.v.bnc",71882,FALSE
"argument.n.bnc",99363,TRUE
"organization.n.bnc",137772,TRUE
"remain.v.bnc",54887,TRUE
"atmosphere.n.bnc",109414,TRUE
"produce.v.bnc",64090,FALSE
"arm.n.bnc",112257,TRUE
"provide.v.bnc",44888,FALSE
"climb.v.bnc",176877,TRUE
"atmosphere.n.bnc",114155,FALSE
"argument.n.bnc",116989,TRUE
"ask.v.bnc",20081,TRUE
"interest.n.bnc",68273,FALSE
"begin.v.bnc",9625,TRUE
"disc.n.bnc",307325,TRUE
"party.n.bnc",9473,TRUE
"appear.v.bnc",64434,TRUE
"treat.v.bnc",77260,TRUE
"suspend.v.bnc",424232,TRUE
"lose.v.bnc",48448,TRUE
"note.v.bnc",8915,TRUE
"bank.n.bnc",39077,TRUE
"remain.v.bnc",21139,TRUE
"degree.n.bnc",101634,TRUE
"different.a.bnc",44766,TRUE
"mean.v.bnc",11294,TRUE
"different.a.bnc",50210,FALSE
"atmosphere.n.bnc",148602,TRUE
"difference.n.bnc",115014,FALSE
"express.v.bnc",150858,TRUE
"provide.v.bnc",39081,TRUE
"performance.n.bnc",58093,FALSE
"atmosphere.n.bnc",19843,TRUE
"shelter.n.bnc",383125,FALSE
"eat.v.bnc",96255,FALSE
"paper.n.bnc",107413,FALSE
"difficulty.n.bnc",2734,FALSE
"sort.n.bnc",77802,TRUE
"produce.v.bnc",52760,FALSE
"produce.v.bnc",48414,TRUE
"arm.n.bnc",26871,FALSE
"ask.v.bnc",36090,TRUE
"plan.n.bnc",26982,FALSE
"organization.n.bnc",1576,FALSE
"talk.v.bnc",36291,FALSE
"shelter.n.bnc",130533,TRUE
"talk.v.bnc",90234,TRUE
"image.n.bnc",68547,TRUE
"bank.n.bnc",75863,TRUE
"argument.n.bnc",143114,FALSE
"add.v.bnc",15180,TRUE
"expect.v.bnc",74857,FALSE
"eat.v.bnc",145130,TRUE
"ask.v.bnc",17414,TRUE
"encounter.v.bnc",140494,FALSE
"suspend.v.bnc",202743,FALSE
"arm.n.bnc",49400,TRUE
"appear.v.bnc",5483,TRUE
"provide.v.bnc",18629,TRUE
"performance.n.bnc",77938,TRUE
"play.v.bnc",7227,TRUE
"party.n.bnc",76237,TRUE
"audience.n.bnc",91299,TRUE
"begin.v.bnc",9572,TRUE
"plan.n.bnc",82147,FALSE
"produce.v.bnc",49784,TRUE
"produce.v.bnc",14678,FALSE
"eat.v.bnc",28152,TRUE
"shelter.n.bnc",112976,FALSE
"difference.n.bnc",66317,FALSE
"argument.n.bnc",84894,TRUE
"source.n.bnc",23558,TRUE
"argument.n.bnc",68337,FALSE
"disc.n.bnc",245796,TRUE
"sort.n.bnc",77783,TRUE
"climb.v.bnc",19250,TRUE
"provide.v.bnc",25954,TRUE
"bank.n.bnc",162500,TRUE
"ask.v.bnc",2801,FALSE
"suspend.v.bnc",233474,TRUE
"plan.n.bnc",10038,TRUE
"arm.n.bnc",49275,FALSE
"activate.v.bnc",972290,TRUE
"arm.n.bnc",34971,TRUE
"degree.n.bnc",126819,TRUE
"miss.v.bnc",86986,TRUE
"performance.n.bnc",3238,TRUE
"talk.v.bnc",91286,FALSE
"performance.n.bnc",28346,TRUE
"produce.v.bnc",48750,TRUE
"activate.v.bnc",2015290,TRUE
"shelter.n.bnc",398211,TRUE
"party.n.bnc",78375,FALSE
"different.a.bnc",2704,TRUE
"audience.n.bnc",97271,TRUE
"organization.n.bnc",375564,FALSE
"disc.n.bnc",245795,TRUE
"eat.v.bnc",28678,TRUE
"smell.v.bnc",390837,TRUE
"arm.n.bnc",37540,FALSE
"produce.v.bnc",12776,TRUE
"remain.v.bnc",8499,FALSE
"provide.v.bnc",10874,TRUE
"activate.v.bnc",1874636,TRUE
"provide.v.bnc",35469,TRUE
"paper.n.bnc",96460,FALSE
"note.v.bnc",150809,TRUE
"smell.v.bnc",177216,TRUE
"argument.n.bnc",60742,TRUE
"disc.n.bnc",557568,FALSE
"interest.n.bnc",10984,TRUE
"play.v.bnc",19016,TRUE
"plan.n.bnc",85569,FALSE
"hot.a.bnc",124859,TRUE
"climb.v.bnc",251275,TRUE
"performance.n.bnc",91373,TRUE
"wash.v.bnc",323551,TRUE
"degree.n.bnc",158194,TRUE
"shelter.n.bnc",129063,TRUE
"audience.n.bnc",57432,TRUE
"performance.n.bnc",56315,FALSE
"ask.v.bnc",40557,FALSE
"eat.v.bnc",46624,TRUE
"atmosphere.n.bnc",186463,FALSE
"add.v.bnc",12809,TRUE
"add.v.bnc",40004,TRUE
"express.v.bnc",40128,TRUE
"treat.v.bnc",121030,FALSE
"plan.n.bnc",81346,TRUE
"talk.v.bnc",86731,TRUE
"arm.n.bnc",61505,TRUE
"activate.v.bnc",2016404,FALSE
"play.v.bnc",7068,FALSE
"decide.v.bnc",10706,TRUE
"mean.v.bnc",17775,TRUE
"degree.n.bnc",50413,FALSE
"arm.n.bnc",56627,TRUE
"ask.v.bnc",39981,TRUE
"simple.a.bnc",14202,FALSE
"image.n.bnc",77479,FALSE
"arm.n.bnc",56802,TRUE
"performance.n.bnc",69383,FALSE
"degree.n.bnc",98562,TRUE
"produce.v.bnc",12843,TRUE
"encounter.v.bnc",153443,FALSE
"produce.v.bnc",18389,TRUE
"smell.v.bnc",38036,TRUE
"disc.n.bnc",927181,TRUE
"express.v.bnc",97906,TRUE
"paper.n.bnc",36491,FALSE
"produce.v.bnc",66688,TRUE
"audience.n.bnc",7192,TRUE
"paper.n.bnc",112501,TRUE
"add.v.bnc",63659,FALSE
"performance.n.bnc",7107,TRUE
"plan.n.bnc",86036,TRUE
"degree.n.bnc",63626,FALSE
"interest.n.bnc",68271,TRUE
"degree.n.bnc",123235,FALSE
"interest.n.bnc",73604,TRUE
"paper.n.bnc",85891,TRUE
"image.n.bnc",2376,TRUE
"arm.n.bnc",57150,FALSE
"disc.n.bnc",170751,TRUE
"suspend.v.bnc",359280,FALSE
"degree.n.bnc",128025,TRUE
"party.n.bnc",77858,TRUE
"argument.n.bnc",43785,FALSE
"ask.v.bnc",6991,TRUE
"smell.v.bnc",49781,TRUE
"provide.v.bnc",326,FALSE
"audience.n.bnc",56792,TRUE
"audience.n.bnc",7070,TRUE
"appear.v.bnc",26678,FALSE
"receive.v.bnc",14734,TRUE
"expect.v.bnc",7250,TRUE
"play.v.bnc",7863,TRUE
"paper.n.bnc",120217,TRUE
"paper.n.bnc",95216,TRUE
"climb.v.bnc",532,TRUE
"performance.n.bnc",94816,TRUE
"judgment.n.bnc",505218,TRUE
"arm.n.bnc",57653,TRUE
"begin.v.bnc",19778,TRUE
"eat.v.bnc",124913,FALSE
"rule.v.bnc",110330,TRUE
"produce.v.bnc",61165,TRUE
"solid.a.bnc",154131,FALSE
"bank.n.bnc",69881,TRUE
"note.v.bnc",56532,TRUE
"shelter.n.bnc",845722,TRUE
"talk.v.bnc",87192,FALSE
"difference.n.bnc",82461,FALSE
"bank.n.bnc",162495,TRUE
"ask.v.bnc",10344,FALSE
"arm.n.bnc",36984,TRUE
"eat.v.bnc",13148,TRUE
"watch.v.bnc",57616,FALSE
"performance.n.bnc",31616,FALSE
"performance.n.bnc",87569,TRUE
"suspend.v.bnc",357111,FALSE
"arm.n.bnc",33408,TRUE
"bank.n.bnc",162500,FALSE
"lose.v.bnc",29606,TRUE
"encounter.v.bnc",156029,FALSE
"hear.v.bnc",20674,FALSE
"argument.n.bnc",136062,TRUE
"ask.v.bnc",4260,TRUE
"difference.n.bnc",44675,TRUE
"difficulty.n.bnc",2701,TRUE
"decide.v.bnc",42503,TRUE
"appear.v.bnc",59037,TRUE
"paper.n.bnc",65097,TRUE
"appear.v.bnc",65124,FALSE
"encounter.v.bnc",199862,TRUE
"arm.n.bnc",57122,FALSE
"shelter.n.bnc",770497,TRUE
"note.v.bnc",103992,FALSE
"audience.n.bnc",127344,TRUE
"expect.v.bnc",73272,TRUE
"rule.v.bnc",139601,TRUE
"watch.v.bnc",24521,TRUE
"encounter.v.bnc",617351,FALSE
"organization.n.bnc",8211,TRUE
"plan.n.bnc",66721,TRUE
"treat.v.bnc",9543,TRUE
"difficulty.n.bnc",69279,TRUE
"write.v.bnc",176,TRUE
"judgment.n.bnc",487561,FALSE
"bank.n.bnc",97379,TRUE
"shelter.n.bnc",458002,TRUE
"smell.v.bnc",658017,TRUE
"eat.v.bnc",129059,TRUE
"produce.v.bnc",44712,TRUE
"source.n.bnc",1451,TRUE
"express.v.bnc",97906,TRUE
"degree.n.bnc",260269,FALSE
"argument.n.bnc",66601,TRUE
"hot.a.bnc",125380,TRUE
"write.v.bnc",2782,TRUE
"hear.v.bnc",10508,FALSE
"interest.n.bnc",19131,TRUE
"expect.v.bnc",75495,TRUE
"party.n.bnc",77870,FALSE
"sort.n.bnc",39951,TRUE
"atmosphere.n.bnc",225201,FALSE
"appear.v.bnc",20650,TRUE
"plan.n.bnc",74929,TRUE
"note.v.bnc",18062,TRUE
"disc.n.bnc",927176,FALSE
"decide.v.bnc",1819,TRUE
"suspend.v.bnc",243374,TRUE
"audience.n.bnc",78962,TRUE
"sort.n.bnc",4853,TRUE
"eat.v.bnc",47723,TRUE
"shelter.n.bnc",770496,FALSE
"hot.a.bnc",60384,TRUE
"ask.v.bnc",36871,TRUE
"degree.n.bnc",274564,TRUE
"disc.n.bnc",895324,TRUE
"add.v.bnc",25869,TRUE
"lose.v.bnc",71882,TRUE
"produce.v.bnc",2792,TRUE
"expect.v.bnc",11705,TRUE
"argument.n.bnc",133560,TRUE
"express.v.bnc",56037,TRUE
"wash.v.bnc",160556,TRUE
"ask.v.bnc",20609,TRUE
"eat.v.bnc",10445,FALSE
"note.v.bnc",109384,FALSE
"add.v.bnc",14806,TRUE
"sort.n.bnc",21221,FALSE
"different.a.bnc",39354,TRUE
"watch.v.bnc",11178,TRUE
"bank.n.bnc",131156,FALSE
"difference.n.bnc",67610,FALSE
"begin.v.bnc",28211,TRUE
"paper.n.bnc",40682,TRUE
"activate.v.bnc",1039017,TRUE
"produce.v.bnc",34832,TRUE
"hear.v.bnc",17370,FALSE
"ask.v.bnc",969,TRUE
"source.n.bnc",3133,TRUE
"plan.n.bnc",62421,TRUE
"treat.v.bnc",122746,TRUE
"audience.n.bnc",7192,TRUE
"ask.v.bnc",29736,TRUE
"climb.v.bnc",172456,TRUE
"solid.a.bnc",18266,TRUE
"begin.v.bnc",25351,TRUE
"paper.n.bnc",120218,FALSE
"play.v.bnc",11541,FALSE
"ask.v.bnc",38405,TRUE
"provide.v.bnc",36009,TRUE
"party.n.bnc",34045,FALSE
"mean.v.bnc",12752,TRUE
"ask.v.bnc",31780,TRUE
"different.a.bnc",5810,TRUE
"activate.v.bnc",1415729,TRUE
"receive.v.bnc",52033,TRUE
"decide.v.bnc",25397,TRUE
"begin.v.bnc",26083,TRUE
"decide.v.bnc",36016,FALSE
"express.v.bnc",56831,FALSE
"talk.v.bnc",28184,FALSE
"bank.n.bnc",26945,TRUE
"ask.v.bnc",19699,FALSE
"appear.v.bnc",56956,TRUE
"watch.v.bnc",54294,TRUE
"performance.n.bnc",82383,TRUE
"operate.v.bnc",52002,TRUE
"interest.n.bnc",64079,TRUE
"difficulty.n.bnc",3882,FALSE
"difficulty.n.bnc",28828,TRUE
"disc.n.bnc",140047,TRUE
"ask.v.bnc",21459,TRUE
"sort.n.bnc",40137,TRUE
"produce.v.bnc",14666,TRUE
"paper.n.bnc",101869,FALSE
"wash.v.bnc",40555,TRUE
"appear.v.bnc",65983,TRUE
"disc.n.bnc",555135,TRUE
"mean.v.bnc",6703,FALSE
"add.v.bnc",72162,TRUE
"ask.v.bnc",27374,TRUE
"appear.v.bnc",66574,FALSE
"remain.v.bnc",1833,TRUE
"difference.n.bnc",74174,TRUE
"party.n.bnc",40931,TRUE
"arm.n.bnc",36595,TRUE
"activate.v.bnc",709482,TRUE
"miss.v.bnc",17518,TRUE
"ask.v.bnc",22272,FALSE
"difference.n.bnc",100917,TRUE
"produce.v.bnc",39098,FALSE
"bank.n.bnc",80273,TRUE
"paper.n.bnc",126289,TRUE
"suspend.v.bnc",376123,TRUE
"treat.v.bnc",103757,TRUE
"audience.n.bnc",83544,TRUE
"image.n.bnc",46825,TRUE
"difference.n.bnc",24499,TRUE
"degree.n.bnc",131953,TRUE
"talk.v.bnc",5630,TRUE
"plan.n.bnc",85486,FALSE
"begin.v.bnc",12172,FALSE
"play.v.bnc",7697,TRUE
"watch.v.bnc",21409,FALSE
"solid.a.bnc",61965,FALSE
