"word","instance","correct"
"paper.n.bnc",93643,FALSE
"miss.v.bnc",119414,TRUE
"plan.n.bnc",28925,TRUE
"simple.a.bnc",667,TRUE
"ask.v.bnc",17400,TRUE
"plan.n.bnc",84902,TRUE
"activate.v.bnc",1775004,TRUE
"arm.n.bnc",116261,FALSE
"rule.v.bnc",110218,FALSE
"remain.v.bnc",6120,FALSE
"organization.n.bnc",1773,TRUE
"degree.n.bnc",263763,TRUE
"activate.v.bnc",928939,TRUE
"important.a.bnc",28948,TRUE
"add.v.bnc",42899,TRUE
"simple.a.bnc",26670,TRUE
"bank.n.bnc",106818,TRUE
"degree.n.bnc",285906,TRUE
"watch.v.bnc",5647,FALSE
"party.n.bnc",81736,TRUE
"audience.n.bnc",56420,TRUE
"argument.n.bnc",83316,TRUE
"decide.v.bnc",62939,TRUE
"difference.n.bnc",30368,TRUE
"remain.v.bnc",43822,TRUE
"plan.n.bnc",74994,TRUE
"begin.v.bnc",16952,TRUE
"ask.v.bnc",37877,TRUE
"play.v.bnc",7897,TRUE
"ask.v.bnc",38105,TRUE
"climb.v.bnc",315003,TRUE
"audience.n.bnc",87733,TRUE
"add.v.bnc",14985,TRUE
"lose.v.bnc",23642,FALSE
"add.v.bnc",7372,TRUE
"ask.v.bnc",37933,TRUE
"provide.v.bnc",25954,FALSE
"begin.v.bnc",14789,TRUE
"bank.n.bnc",80324,TRUE
"atmosphere.n.bnc",92830,TRUE
"climb.v.bnc",59440,TRUE
"win.v.bnc",48009,FALSE
"image.n.bnc",102933,TRUE
"paper.n.bnc",37203,TRUE
"encounter.v.bnc",109852,FALSE
"image.n.bnc",95568,TRUE
"produce.v.bnc",15205,TRUE
"sort.n.bnc",3887,FALSE
"image.n.bnc",5541,TRUE
"party.n.bnc",78411,FALSE
"eat.v.bnc",153829,FALSE
"expect.v.bnc",35975,TRUE
"provide.v.bnc",21401,FALSE
"audience.n.bnc",93574,FALSE
"image.n.bnc",66832,TRUE
"shelter.n.bnc",872573,FALSE
"appear.v.bnc",8614,TRUE
"paper.n.bnc",107429,FALSE
"ask.v.bnc",39529,FALSE
"eat.v.bnc",31886,TRUE
"judgment.n.bnc",109959,TRUE
"mean.v.bnc",4400,TRUE
"ask.v.bnc",17989,TRUE
"arm.n.bnc",38050,TRUE
"difference.n.bnc",9516,TRUE
"begin.v.bnc",38988,FALSE
"important.a.bnc",5508,TRUE
"difficulty.n.bnc",43446,FALSE
"interest.n.bnc",69706,TRUE
"degree.n.bnc",296089,TRUE
"paper.n.bnc",47691,FALSE
"wash.v.bnc",40555,TRUE
"argument.n.bnc",83316,FALSE
"provide.v.bnc",26226,TRUE
"sort.n.bnc",79983,FALSE
"activate.v.bnc",1650342,TRUE
"talk.v.bnc",44537,FALSE
"arm.n.bnc",87757,FALSE
"degree.n.bnc",29247,TRUE
"express.v.bnc",142861,TRUE
"ask.v.bnc",31111,TRUE
"produce.v.bnc",19029,TRUE
"plan.n.bnc",26054,TRUE
"add.v.bnc",80084,TRUE
"appear.v.bnc",56780,TRUE
"arm.n.bnc",96931,FALSE
"difference.n.bnc",4249,FALSE
"treat.v.bnc",123199,TRUE
"activate.v.bnc",2016434,TRUE
"mean.v.bnc",4942,TRUE
"wash.v.bnc",322193,TRUE
"note.v.bnc",8338,TRUE
"simple.a.bnc",14702,TRUE
"decide.v.bnc",297,TRUE
"suspend.v.bnc",105757,TRUE
"smell.v.bnc",390872,TRUE
"activate.v.bnc",2014015,TRUE
"party.n.bnc",58153,FALSE
"begin.v.bnc",11952,TRUE
"expect.v.bnc",59089,FALSE
"wash.v.bnc",47669,TRUE
"sort.n.bnc",58018,FALSE
"eat.v.bnc",40853,FALSE
"arm.n.bnc",88403,TRUE
"sort.n.bnc",67836,TRUE
"decide.v.bnc",57050,TRUE
"remain.v.bnc",8244,TRUE
"performance.n.bnc",71665,TRUE
"interest.n.bnc",39076,FALSE
"use.v.bnc",2726,TRUE
"shelter.n.bnc",271967,TRUE
"difference.n.bnc",123626,TRUE
"smell.v.bnc",635129,FALSE
"image.n.bnc",58654,TRUE
"sort.n.bnc",39485,TRUE
"mean.v.bnc",12752,FALSE
"party.n.bnc",75525,TRUE
"solid.a.bnc",58054,TRUE
"degree.n.bnc",76459,TRUE
"shelter.n.bnc",522904,TRUE
"appear.v.bnc",4058,TRUE
"audience.n.bnc",56774,FALSE
"paper.n.bnc",70608,TRUE
"arm.n.bnc",78003,TRUE
"argument.n.bnc",138189,TRUE
"argument.n.bnc",84384,TRUE
"different.a.bnc",2774,TRUE
"paper.n.bnc",59941,TRUE
"paper.n.bnc",61724,TRUE
"decide.v.bnc",50232,TRUE
"disc.n.bnc",217037,TRUE
"produce.v.bnc",9512,FALSE
"eat.v.bnc",42592,TRUE
"talk.v.bnc",19057,TRUE
"shelter.n.bnc",514544,TRUE
"win.v.bnc",48146,TRUE
"interest.n.bnc",8057,FALSE
"operate.v.bnc",12917,FALSE
"use.v.bnc",541,TRUE
"decide.v.bnc",19693,TRUE
"degree.n.bnc",226209,TRUE
"note.v.bnc",128228,TRUE
"mean.v.bnc",4746,FALSE
"bank.n.bnc",36502,TRUE
"eat.v.bnc",145482,FALSE
"encounter.v.bnc",55371,TRUE
"party.n.bnc",8112,TRUE
"ask.v.bnc",28831,FALSE
"degree.n.bnc",76455,TRUE
"appear.v.bnc",8982,TRUE
"treat.v.bnc",53941,FALSE
"remain.v.bnc",8343,TRUE
"degree.n.bnc",98562,FALSE
"argument.n.bnc",146875,FALSE
"add.v.bnc",4108,FALSE
"organization.n.bnc",163758,TRUE
"climb.v.bnc",26525,TRUE
"write.v.bnc",7382,TRUE
"disc.n.bnc",462413,FALSE
"disc.n.bnc",402409,FALSE
"different.a.bnc",21350,FALSE
"miss.v.bnc",66052,TRUE
"bank.n.bnc",179424,TRUE
"miss.v.bnc",83642,FALSE
"appear.v.bnc",8984,TRUE
"different.a.bnc",3701,TRUE
"produce.v.bnc",25555,FALSE
"source.n.bnc",14477,FALSE
"hear.v.bnc",15284,TRUE
"organization.n.bnc",1867,TRUE
"interest.n.bnc",48698,FALSE
"degree.n.bnc",241225,TRUE
"arm.n.bnc",57192,TRUE
"begin.v.bnc",44428,TRUE
"audience.n.bnc",57608,TRUE
"note.v.bnc",171277,TRUE
"talk.v.bnc",17534,TRUE
"performance.n.bnc",75253,TRUE
"appear.v.bnc",16826,FALSE
"party.n.bnc",19415,FALSE
"begin.v.bnc",18403,FALSE
"organization.n.bnc",376219,TRUE
"expect.v.bnc",58717,TRUE
"party.n.bnc",79619,TRUE
"express.v.bnc",214003,FALSE
"bank.n.bnc",75832,FALSE
"argument.n.bnc",44246,TRUE
"expect.v.bnc",22236,FALSE
"party.n.bnc",63076,FALSE
"sort.n.bnc",2972,TRUE
"party.n.bnc",76219,FALSE
"operate.v.bnc",12833,TRUE
"paper.n.bnc",126402,FALSE
"bank.n.bnc",8198,TRUE
"disc.n.bnc",895266,TRUE
"bank.n.bnc",84067,FALSE
"watch.v.bnc",26584,TRUE
"talk.v.bnc",83509,TRUE
"audience.n.bnc",56701,FALSE
"ask.v.bnc",16994,TRUE
"bank.n.bnc",69898,TRUE
"arm.n.bnc",49578,TRUE
"bank.n.bnc",26260,TRUE
"eat.v.bnc",13146,TRUE
"talk.v.bnc",14533,TRUE
"organization.n.bnc",164010,TRUE
"suspend.v.bnc",236586,TRUE
"sort.n.bnc",16630,TRUE
"difficulty.n.bnc",617,FALSE
"bank.n.bnc",116366,FALSE
"audience.n.bnc",56354,TRUE
"disc.n.bnc",118800,TRUE
"argument.n.bnc",99457,TRUE
"degree.n.bnc",295861,FALSE
"bank.n.bnc",124688,TRUE
"add.v.bnc",58537,TRUE
"atmosphere.n.bnc",78351,TRUE
"important.a.bnc",4000,FALSE
"difficulty.n.bnc",3910,TRUE
"difference.n.bnc",95448,TRUE
"interest.n.bnc",72214,TRUE
"begin.v.bnc",10065,FALSE
"expect.v.bnc",36918,TRUE
"shelter.n.bnc",550563,TRUE
"argument.n.bnc",43785,FALSE
"performance.n.bnc",5653,TRUE
"climb.v.bnc",46719,FALSE
"organization.n.bnc",29455,TRUE
"climb.v.bnc",297416,TRUE
"hear.v.bnc",4250,TRUE
"appear.v.bnc",45220,TRUE
"argument.n.bnc",106818,FALSE
"sort.n.bnc",58739,TRUE
"solid.a.bnc",58054,TRUE
"disc.n.bnc",462243,TRUE
"eat.v.bnc",23448,TRUE
"add.v.bnc",61306,TRUE
"disc.n.bnc",895367,TRUE
"mean.v.bnc",4140,FALSE
"arm.n.bnc",15404,TRUE
"note.v.bnc",116227,TRUE
"mean.v.bnc",16373,TRUE
"ask.v.bnc",3637,FALSE
"activate.v.bnc",935127,TRUE
"watch.v.bnc",35994,TRUE
"climb.v.bnc",59817,TRUE
"interest.n.bnc",59903,TRUE
"remain.v.bnc",2878,FALSE
"expect.v.bnc",22615,TRUE
"difference.n.bnc",20120,TRUE
"lose.v.bnc",48615,TRUE
"audience.n.bnc",96995,FALSE
"degree.n.bnc",13259,FALSE
"interest.n.bnc",68684,TRUE
"arm.n.bnc",88886,FALSE
"disc.n.bnc",895342,FALSE
"performance.n.bnc",26144,TRUE
"disc.n.bnc",221472,FALSE
"talk.v.bnc",3969,FALSE
"arm.n.bnc",70967,FALSE
"add.v.bnc",40011,FALSE
"add.v.bnc",57808,TRUE
"wash.v.bnc",347999,FALSE
"arm.n.bnc",35160,TRUE
"produce.v.bnc",62240,TRUE
"decide.v.bnc",21489,TRUE
"mean.v.bnc",19662,TRUE
"disc.n.bnc",468730,FALSE
"bank.n.bnc",91820,TRUE
"express.v.bnc",112811,FALSE
"begin.v.bnc",40065,TRUE
"activate.v.bnc",618027,FALSE
"bank.n.bnc",82675,TRUE
"use.v.bnc",3093,TRUE
"hot.a.bnc",93369,FALSE
"activate.v.bnc",2009592,TRUE
"image.n.bnc",85539,TRUE
"argument.n.bnc",138189,TRUE
"degree.n.bnc",152757,TRUE
"organization.n.bnc",342724,FALSE
"audience.n.bnc",136163,TRUE
"decide.v.bnc",47685,TRUE
"produce.v.bnc",66319,TRUE
"degree.n.bnc",66201,TRUE
"appear.v.bnc",59590,TRUE
"argument.n.bnc",108796,TRUE
"party.n.bnc",60212,TRUE
"different.a.bnc",2482,TRUE
"add.v.bnc",1199,FALSE
"climb.v.bnc",42637,TRUE
"encounter.v.bnc",15967,FALSE
"express.v.bnc",211994,TRUE
"interest.n.bnc",76045,TRUE
"paper.n.bnc",60927,TRUE
"lose.v.bnc",54118,TRUE
"ask.v.bnc",21111,TRUE
"bank.n.bnc",118999,TRUE
"produce.v.bnc",49817,TRUE
"atmosphere.n.bnc",57654,TRUE
"decide.v.bnc",66978,FALSE
"argument.n.bnc",68736,FALSE
"bank.n.bnc",73827,FALSE
"smell.v.bnc",209197,TRUE
"degree.n.bnc",255971,TRUE
"add.v.bnc",3517,FALSE
"ask.v.bnc",95,FALSE
"argument.n.bnc",144394,TRUE
"different.a.bnc",4643,TRUE
"disc.n.bnc",464753,FALSE
"add.v.bnc",18127,FALSE
"argument.n.bnc",10758,FALSE
"image.n.bnc",121847,TRUE
"shelter.n.bnc",409865,FALSE
"watch.v.bnc",16923,FALSE
"difference.n.bnc",115014,FALSE
"eat.v.bnc",145647,FALSE
"shelter.n.bnc",650428,FALSE
"bank.n.bnc",156033,FALSE
"treat.v.bnc",112671,TRUE
"eat.v.bnc",129271,TRUE
"add.v.bnc",38653,TRUE
"organization.n.bnc",259833,TRUE
"arm.n.bnc",122693,FALSE
"remain.v.bnc",4671,TRUE
"activate.v.bnc",1513543,FALSE
"climb.v.bnc",280293,FALSE
"mean.v.bnc",15568,FALSE
"hear.v.bnc",34458,TRUE
"win.v.bnc",34584,FALSE
"different.a.bnc",5874,TRUE
"begin.v.bnc",10038,TRUE
"difference.n.bnc",54528,TRUE
"write.v.bnc",3339,TRUE
"important.a.bnc",29063,FALSE
"difference.n.bnc",76722,TRUE
"important.a.bnc",241,TRUE
"begin.v.bnc",31340,FALSE
"provide.v.bnc",1325,TRUE
"appear.v.bnc",54388,TRUE
"mean.v.bnc",881,TRUE
"party.n.bnc",81579,FALSE
"degree.n.bnc",296089,TRUE
"note.v.bnc",128228,TRUE
"wash.v.bnc",42431,TRUE
"arm.n.bnc",36595,TRUE
"solid.a.bnc",31046,TRUE
"note.v.bnc",129535,TRUE
"sort.n.bnc",67805,FALSE
"climb.v.bnc",26735,FALSE
"performance.n.bnc",15905,FALSE
"express.v.bnc",105071,TRUE
"argument.n.bnc",139457,FALSE
"solid.a.bnc",35239,FALSE
"activate.v.bnc",618351,TRUE
"add.v.bnc",79536,TRUE
"image.n.bnc",18505,TRUE
"shelter.n.bnc",611604,FALSE
"treat.v.bnc",10878,FALSE
"hot.a.bnc",30932,FALSE
"argument.n.bnc",84801,FALSE
"judgment.n.bnc",571799,FALSE
"image.n.bnc",46825,FALSE
"express.v.bnc",104429,FALSE
"party.n.bnc",36827,TRUE
"argument.n.bnc",9531,FALSE
"bank.n.bnc",187244,FALSE
"wash.v.bnc",159911,FALSE
"add.v.bnc",61085,FALSE
"watch.v.bnc",41674,TRUE
"image.n.bnc",100668,FALSE
"activate.v.bnc",1870620,TRUE
"interest.n.bnc",77236,FALSE
"different.a.bnc",2774,TRUE
"produce.v.bnc",50650,TRUE
"arm.n.bnc",1857,TRUE
"treat.v.bnc",53571,FALSE
"disc.n.bnc",895218,FALSE
"encounter.v.bnc",592613,FALSE
"eat.v.bnc",27851,FALSE
"difficulty.n.bnc",3783,TRUE
"judgment.n.bnc",423869,TRUE
"appear.v.bnc",44166,FALSE
"paper.n.bnc",37204,TRUE
"activate.v.bnc",1210816,FALSE
"wash.v.bnc",46105,TRUE
"activate.v.bnc",941772,TRUE
"expect.v.bnc",5536,TRUE
"image.n.bnc",66832,TRUE
"encounter.v.bnc",297188,TRUE
"audience.n.bnc",126494,TRUE
"different.a.bnc",3226,TRUE
"performance.n.bnc",57161,TRUE
"climb.v.bnc",40468,TRUE
"watch.v.bnc",16824,TRUE
"sort.n.bnc",39951,TRUE
"bank.n.bnc",73649,TRUE
"party.n.bnc",77764,FALSE
"interest.n.bnc",64724,FALSE
"produce.v.bnc",29853,FALSE
"bank.n.bnc",73649,FALSE
"bank.n.bnc",110335,TRUE
"shelter.n.bnc",383271,TRUE
"argument.n.bnc",72253,FALSE
"rule.v.bnc",107768,TRUE
"wash.v.bnc",40526,FALSE
"miss.v.bnc",110452,TRUE
"ask.v.bnc",20106,TRUE
"watch.v.bnc",48328,TRUE
"play.v.bnc",7268,TRUE
"provide.v.bnc",120,FALSE
"degree.n.bnc",26994,FALSE
"shelter.n.bnc",387972,TRUE
"degree.n.bnc",330830,TRUE
"smell.v.bnc",562615,TRUE
"produce.v.bnc",12857,TRUE
"ask.v.bnc",2089,TRUE
"eat.v.bnc",145534,TRUE
"climb.v.bnc",280319,TRUE
"activate.v.bnc",975929,TRUE
"climb.v.bnc",130123,TRUE
"expect.v.bnc",3876,TRUE
"sort.n.bnc",2426,FALSE
"image.n.bnc",65777,FALSE
"sort.n.bnc",20551,FALSE
"performance.n.bnc",91393,TRUE
"begin.v.bnc",6984,TRUE
"ask.v.bnc",22207,FALSE
"bank.n.bnc",92131,TRUE
"audience.n.bnc",87550,TRUE
"produce.v.bnc",38528,FALSE
"interest.n.bnc",77798,FALSE
"degree.n.bnc",54579,TRUE
"sort.n.bnc",3384,TRUE
"interest.n.bnc",29875,FALSE
"plan.n.bnc",9651,TRUE
"disc.n.bnc",895218,TRUE
"add.v.bnc",11632,TRUE
"performance.n.bnc",94824,TRUE
"hear.v.bnc",34769,TRUE
"interest.n.bnc",714,TRUE
"shelter.n.bnc",560190,FALSE
"appear.v.bnc",1526,TRUE
"argument.n.bnc",60418,TRUE
"performance.n.bnc",57460,TRUE
"sort.n.bnc",13108,TRUE
"sort.n.bnc",79707,TRUE
"activate.v.bnc",1170345,TRUE
"interest.n.bnc",44106,TRUE
"appear.v.bnc",52833,TRUE
"plan.n.bnc",51055,TRUE
"remain.v.bnc",2404,TRUE
"provide.v.bnc",43792,TRUE
"audience.n.bnc",65787,FALSE
"appear.v.bnc",38138,FALSE
"audience.n.bnc",56526,TRUE
"hot.a.bnc",37662,FALSE
"use.v.bnc",18949,FALSE
"add.v.bnc",53305,TRUE
"argument.n.bnc",69852,FALSE
"argument.n.bnc",68618,FALSE
"note.v.bnc",69409,TRUE
"write.v.bnc",2526,TRUE
"ask.v.bnc",37268,FALSE
"rule.v.bnc",127192,TRUE
"provide.v.bnc",44814,FALSE
"performance.n.bnc",69259,TRUE
"disc.n.bnc",242484,FALSE
"smell.v.bnc",32140,TRUE
"plan.n.bnc",26054,TRUE
"eat.v.bnc",23484,FALSE
"sort.n.bnc",5374,FALSE
"lose.v.bnc",8363,TRUE
"provide.v.bnc",933,FALSE
"lose.v.bnc",46820,FALSE
"arm.n.bnc",49210,TRUE
"ask.v.bnc",134,FALSE
"hot.a.bnc",37453,TRUE
"ask.v.bnc",2579,FALSE
"expect.v.bnc",68938,FALSE
"audience.n.bnc",95528,TRUE
"degree.n.bnc",69591,FALSE
"party.n.bnc",81730,FALSE
"suspend.v.bnc",107050,TRUE
"encounter.v.bnc",490577,TRUE
"watch.v.bnc",74771,TRUE
"performance.n.bnc",56303,FALSE
"audience.n.bnc",56696,TRUE
"expect.v.bnc",94,TRUE
"suspend.v.bnc",227885,FALSE
"receive.v.bnc",46614,FALSE
"arm.n.bnc",57212,TRUE
"win.v.bnc",50973,TRUE
"miss.v.bnc",48768,TRUE
"shelter.n.bnc",188194,FALSE
"express.v.bnc",1575,TRUE
"bank.n.bnc",110337,TRUE
"image.n.bnc",68547,TRUE
"organization.n.bnc",259000,TRUE
"paper.n.bnc",72395,FALSE
"appear.v.bnc",3351,TRUE
"suspend.v.bnc",412165,FALSE
"organization.n.bnc",163209,TRUE
"difficulty.n.bnc",25400,FALSE
"add.v.bnc",60480,TRUE
"win.v.bnc",6252,FALSE
"encounter.v.bnc",120976,TRUE
"sort.n.bnc",3906,TRUE
"expect.v.bnc",36511,TRUE
"paper.n.bnc",50994,TRUE
"simple.a.bnc",18500,TRUE
"begin.v.bnc",44427,TRUE
"smell.v.bnc",592988,FALSE
"shelter.n.bnc",388155,TRUE
"appear.v.bnc",60384,TRUE
"difference.n.bnc",54130,FALSE
"sort.n.bnc",27177,FALSE
"bank.n.bnc",97124,FALSE
"encounter.v.bnc",297188,TRUE
"climb.v.bnc",165114,TRUE
"play.v.bnc",3666,TRUE
"eat.v.bnc",93358,TRUE
"ask.v.bnc",14474,FALSE
"begin.v.bnc",9746,TRUE
"produce.v.bnc",9525,TRUE
"appear.v.bnc",9163,FALSE
"image.n.bnc",2922,TRUE
"appear.v.bnc",65966,TRUE
"arm.n.bnc",36128,TRUE
"note.v.bnc",8894,TRUE
"performance.n.bnc",5892,TRUE
"argument.n.bnc",66601,TRUE
"hear.v.bnc",20403,TRUE
"image.n.bnc",120513,TRUE
"difference.n.bnc",11145,TRUE
"talk.v.bnc",42729,TRUE
"produce.v.bnc",58459,TRUE
"paper.n.bnc",107025,TRUE
"expect.v.bnc",41489,FALSE
"note.v.bnc",119716,TRUE
"decide.v.bnc",43538,TRUE
"plan.n.bnc",54962,TRUE
"remain.v.bnc",10997,TRUE
"talk.v.bnc",96502,FALSE
"atmosphere.n.bnc",22085,FALSE
"suspend.v.bnc",238209,FALSE
"appear.v.bnc",62399,TRUE
"atmosphere.n.bnc",179198,TRUE
"interest.n.bnc",29742,FALSE
"party.n.bnc",74232,TRUE
"paper.n.bnc",100497,FALSE
"difference.n.bnc",13955,TRUE
"interest.n.bnc",57855,TRUE
"miss.v.bnc",119341,TRUE
"win.v.bnc",74746,TRUE
"bank.n.bnc",80157,TRUE
"suspend.v.bnc",457791,FALSE
"play.v.bnc",29895,TRUE
"performance.n.bnc",87343,FALSE
"bank.n.bnc",124727,TRUE
"party.n.bnc",15958,TRUE
"image.n.bnc",2922,TRUE
"sort.n.bnc",5535,FALSE
"smell.v.bnc",27848,TRUE
"begin.v.bnc",34915,TRUE
"sort.n.bnc",39554,TRUE
"mean.v.bnc",16989,TRUE
"difference.n.bnc",127222,TRUE
"important.a.bnc",28851,FALSE
"organization.n.bnc",129014,FALSE
"plan.n.bnc",13231,TRUE
"party.n.bnc",60667,FALSE
"eat.v.bnc",24793,FALSE
"begin.v.bnc",32928,TRUE
"mean.v.bnc",4736,TRUE
"audience.n.bnc",82353,TRUE
"party.n.bnc",72610,TRUE
"disc.n.bnc",474115,TRUE
"plan.n.bnc",28989,FALSE
"eat.v.bnc",31796,TRUE
"arm.n.bnc",109927,TRUE
"argument.n.bnc",119847,FALSE
"talk.v.bnc",32569,TRUE
"encounter.v.bnc",167540,FALSE
"shelter.n.bnc",335370,TRUE
"organization.n.bnc",129235,TRUE
"disc.n.bnc",50292,TRUE
"important.a.bnc",7196,TRUE
"ask.v.bnc",16000,FALSE
"disc.n.bnc",895296,FALSE
"note.v.bnc",8894,TRUE
"eat.v.bnc",46761,FALSE
"encounter.v.bnc",675876,TRUE
"decide.v.bnc",57919,TRUE
"appear.v.bnc",3366,TRUE
"mean.v.bnc",3848,TRUE
"climb.v.bnc",304973,TRUE
"expect.v.bnc",4079,FALSE
"image.n.bnc",66801,TRUE
"suspend.v.bnc",1710,TRUE
"talk.v.bnc",19483,FALSE
"encounter.v.bnc",58334,TRUE
"activate.v.bnc",630111,FALSE
"party.n.bnc",83207,TRUE
"wash.v.bnc",175397,TRUE
"argument.n.bnc",136756,TRUE
"party.n.bnc",72788,FALSE
"sort.n.bnc",5535,TRUE
"play.v.bnc",42789,TRUE
"audience.n.bnc",100553,TRUE
"encounter.v.bnc",58334,TRUE
"party.n.bnc",74157,TRUE
"degree.n.bnc",127336,TRUE
"remain.v.bnc",23503,FALSE
"performance.n.bnc",100131,TRUE
"audience.n.bnc",91307,FALSE
"audience.n.bnc",57557,FALSE
"climb.v.bnc",130149,TRUE
"remain.v.bnc",30355,TRUE
"hear.v.bnc",17636,TRUE
"miss.v.bnc",75035,TRUE
"image.n.bnc",3870,TRUE
"image.n.bnc",10130,TRUE
"party.n.bnc",56112,FALSE
"paper.n.bnc",109289,TRUE
"organization.n.bnc",163265,TRUE
"encounter.v.bnc",489035,TRUE
"shelter.n.bnc",648547,FALSE
"audience.n.bnc",56346,TRUE
"begin.v.bnc",34907,TRUE
"bank.n.bnc",161228,TRUE
