run_id,grain,precision,recall,attempted
"tmp1",coarse,0.737,0.379,51.39
"tmp1",mixed,0.730,0.375,51.39
"tmp1",fine,0.693,0.356,51.39
"tmp10",coarse,0.721,0.564,78.25
"tmp10",mixed,0.705,0.552,78.25
"tmp10",fine,0.676,0.529,78.25
"tmp11",coarse,0.720,0.590,81.87
"tmp11",mixed,0.705,0.577,81.87
"tmp11",fine,0.677,0.554,81.87
"tmp12",coarse,0.720,0.600,83.39
"tmp12",mixed,0.705,0.588,83.39
"tmp12",fine,0.676,0.564,83.39
"tmp13",coarse,0.702,0.550,78.35
"tmp13",mixed,0.682,0.535,78.35
"tmp13",fine,0.653,0.511,78.35
"tmp14",coarse,0.698,0.567,81.31
"tmp14",mixed,0.680,0.553,81.31
"tmp14",fine,0.650,0.529,81.31
"tmp15",coarse,0.700,0.588,84.03
"tmp15",mixed,0.683,0.574,84.03
"tmp15",fine,0.657,0.552,84.03
"tmp16",coarse,0.701,0.600,85.55
"tmp16",mixed,0.683,0.584,85.55
"tmp16",fine,0.655,0.560,85.55
"tmp17",coarse,0.737,0.379,51.39
"tmp17",mixed,0.730,0.375,51.39
"tmp17",fine,0.693,0.356,51.39
"tmp18",coarse,0.740,0.427,57.73
"tmp18",mixed,0.727,0.420,57.73
"tmp18",fine,0.695,0.401,57.73
"tmp19",coarse,0.714,0.419,58.60
"tmp19",mixed,0.706,0.414,58.60
"tmp19",fine,0.667,0.391,58.60
"tmp2",coarse,0.740,0.427,57.73
"tmp2",mixed,0.727,0.420,57.73
"tmp2",fine,0.695,0.401,57.73
"tmp20",coarse,0.714,0.491,68.84
"tmp20",mixed,0.699,0.481,68.84
"tmp20",fine,0.664,0.457,68.84
"tmp21",coarse,0.733,0.461,62.85
"tmp21",mixed,0.716,0.450,62.85
"tmp21",fine,0.685,0.430,62.85
"tmp22",coarse,0.723,0.475,65.77
"tmp22",mixed,0.704,0.463,65.77
"tmp22",fine,0.673,0.442,65.77
"tmp23",coarse,0.725,0.519,71.63
"tmp23",mixed,0.707,0.506,71.63
"tmp23",fine,0.677,0.485,71.63
"tmp24",coarse,0.709,0.525,74.06
"tmp24",mixed,0.690,0.511,74.06
"tmp24",fine,0.660,0.489,74.06
"tmp25",coarse,0.726,0.557,76.72
"tmp25",mixed,0.711,0.545,76.72
"tmp25",fine,0.683,0.524,76.72
"tmp26",coarse,0.717,0.570,79.49
"tmp26",mixed,0.702,0.558,79.49
"tmp26",fine,0.673,0.535,79.49
"tmp27",coarse,0.718,0.593,82.61
"tmp27",mixed,0.702,0.580,82.61
"tmp27",fine,0.672,0.555,82.61
"tmp28",coarse,0.718,0.610,84.96
"tmp28",mixed,0.702,0.597,84.96
"tmp28",fine,0.673,0.572,84.96
"tmp29",coarse,0.699,0.559,80.02
"tmp29",mixed,0.679,0.543,80.02
"tmp29",fine,0.650,0.520,80.02
"tmp3",coarse,0.714,0.419,58.60
"tmp3",mixed,0.706,0.414,58.60
"tmp3",fine,0.667,0.391,58.60
"tmp30",coarse,0.687,0.575,83.65
"tmp30",mixed,0.668,0.559,83.65
"tmp30",fine,0.639,0.534,83.65
"tmp31",coarse,0.689,0.594,86.13
"tmp31",mixed,0.671,0.578,86.13
"tmp31",fine,0.643,0.553,86.13
"tmp32",coarse,0.686,0.600,87.40
"tmp32",mixed,0.668,0.584,87.40
"tmp32",fine,0.641,0.560,87.40
"tmp33",coarse,0.737,0.379,51.39
"tmp33",mixed,0.730,0.375,51.39
"tmp33",fine,0.693,0.356,51.39
"tmp34",coarse,0.740,0.427,57.73
"tmp34",mixed,0.727,0.420,57.73
"tmp34",fine,0.695,0.401,57.73
"tmp35",coarse,0.714,0.419,58.60
"tmp35",mixed,0.706,0.414,58.60
"tmp35",fine,0.667,0.391,58.60
"tmp36",coarse,0.714,0.491,68.84
"tmp36",mixed,0.699,0.481,68.84
"tmp36",fine,0.664,0.457,68.84
"tmp37",coarse,0.733,0.461,62.85
"tmp37",mixed,0.716,0.450,62.85
"tmp37",fine,0.685,0.430,62.85
"tmp38",coarse,0.724,0.475,65.67
"tmp38",mixed,0.705,0.463,65.67
"tmp38",fine,0.673,0.442,65.67
"tmp39",coarse,0.725,0.519,71.60
"tmp39",mixed,0.707,0.506,71.60
"tmp39",fine,0.677,0.485,71.60
"tmp4",coarse,0.714,0.491,68.84
"tmp4",mixed,0.699,0.481,68.84
"tmp4",fine,0.664,0.457,68.84
"tmp40",coarse,0.709,0.526,74.14
"tmp40",mixed,0.690,0.511,74.14
"tmp40",fine,0.659,0.489,74.14
"tmp41",coarse,0.725,0.556,76.67
"tmp41",mixed,0.710,0.544,76.67
"tmp41",fine,0.682,0.523,76.67
"tmp42",coarse,0.715,0.570,79.74
"tmp42",mixed,0.699,0.558,79.74
"tmp42",fine,0.671,0.535,79.74
"tmp43",coarse,0.719,0.595,82.73
"tmp43",mixed,0.703,0.582,82.73
"tmp43",fine,0.674,0.557,82.73
"tmp44",coarse,0.716,0.609,85.09
"tmp44",mixed,0.700,0.596,85.09
"tmp44",fine,0.671,0.571,85.09
"tmp45",coarse,0.693,0.559,80.70
"tmp45",mixed,0.673,0.543,80.70
"tmp45",fine,0.644,0.520,80.70
"tmp46",coarse,0.683,0.573,83.87
"tmp46",mixed,0.664,0.557,83.87
"tmp46",fine,0.634,0.532,83.87
"tmp47",coarse,0.687,0.594,86.46
"tmp47",mixed,0.669,0.578,86.46
"tmp47",fine,0.642,0.555,86.46
"tmp48",coarse,0.687,0.603,87.80
"tmp48",mixed,0.669,0.587,87.80
"tmp48",fine,0.641,0.563,87.80
"tmp49",coarse,0.737,0.379,51.39
"tmp49",mixed,0.730,0.375,51.39
"tmp49",fine,0.693,0.356,51.39
"tmp5",coarse,0.733,0.460,62.78
"tmp5",mixed,0.716,0.449,62.78
"tmp5",fine,0.685,0.430,62.78
"tmp50",coarse,0.740,0.427,57.73
"tmp50",mixed,0.727,0.420,57.73
"tmp50",fine,0.695,0.401,57.73
"tmp51",coarse,0.714,0.419,58.60
"tmp51",mixed,0.706,0.414,58.60
"tmp51",fine,0.667,0.391,58.60
"tmp52",coarse,0.714,0.491,68.84
"tmp52",mixed,0.699,0.481,68.84
"tmp52",fine,0.664,0.457,68.84
"tmp53",coarse,0.733,0.461,62.85
"tmp53",mixed,0.716,0.450,62.85
"tmp53",fine,0.685,0.430,62.85
"tmp54",coarse,0.724,0.475,65.67
"tmp54",mixed,0.705,0.463,65.67
"tmp54",fine,0.673,0.442,65.67
"tmp55",coarse,0.725,0.519,71.60
"tmp55",mixed,0.707,0.506,71.60
"tmp55",fine,0.677,0.485,71.60
"tmp56",coarse,0.709,0.526,74.14
"tmp56",mixed,0.690,0.511,74.14
"tmp56",fine,0.659,0.489,74.14
"tmp57",coarse,0.725,0.557,76.75
"tmp57",mixed,0.710,0.545,76.75
"tmp57",fine,0.682,0.524,76.75
"tmp58",coarse,0.715,0.570,79.69
"tmp58",mixed,0.699,0.557,79.69
"tmp58",fine,0.670,0.534,79.69
"tmp59",coarse,0.718,0.594,82.73
"tmp59",mixed,0.702,0.581,82.73
"tmp59",fine,0.673,0.557,82.73
"tmp6",coarse,0.723,0.475,65.72
"tmp6",mixed,0.704,0.463,65.72
"tmp6",fine,0.673,0.442,65.72
"tmp60",coarse,0.714,0.608,85.12
"tmp60",mixed,0.699,0.595,85.12
"tmp60",fine,0.669,0.570,85.12
"tmp61",coarse,0.689,0.557,80.93
"tmp61",mixed,0.668,0.541,80.93
"tmp61",fine,0.639,0.517,80.93
"tmp62",coarse,0.682,0.575,84.23
"tmp62",mixed,0.663,0.558,84.23
"tmp62",fine,0.633,0.533,84.23
"tmp63",coarse,0.685,0.594,86.61
"tmp63",mixed,0.668,0.578,86.61
"tmp63",fine,0.641,0.555,86.61
"tmp64",coarse,0.683,0.600,87.88
"tmp64",mixed,0.665,0.584,87.88
"tmp64",fine,0.636,0.559,87.88
"tmp65",coarse,0.612,0.612,100.00
"tmp65",mixed,0.594,0.594,100.00
"tmp65",fine,0.552,0.552,100.00
"tmp66",coarse,0.625,0.625,100.00
"tmp66",mixed,0.611,0.611,100.00
"tmp66",fine,0.572,0.572,100.00
"tmp67",coarse,0.614,0.613,99.87
"tmp67",mixed,0.597,0.596,99.87
"tmp67",fine,0.556,0.555,99.87
"tmp68",coarse,0.626,0.625,99.87
"tmp68",mixed,0.612,0.611,99.87
"tmp68",fine,0.574,0.573,99.87
"tmp69",coarse,0.624,0.617,98.83
"tmp69",mixed,0.609,0.602,98.83
"tmp69",fine,0.564,0.557,98.83
"tmp7",coarse,0.725,0.520,71.68
"tmp7",mixed,0.707,0.507,71.68
"tmp7",fine,0.677,0.485,71.68
"tmp70",coarse,0.626,0.619,98.83
"tmp70",mixed,0.611,0.604,98.83
"tmp70",fine,0.566,0.560,98.83
"tmp71",coarse,0.624,0.616,98.83
"tmp71",mixed,0.608,0.601,98.83
"tmp71",fine,0.563,0.557,98.83
"tmp72",coarse,0.626,0.619,98.83
"tmp72",mixed,0.611,0.604,98.83
"tmp72",fine,0.567,0.560,98.83
"tmp73",coarse,0.634,0.623,98.38
"tmp73",mixed,0.620,0.610,98.38
"tmp73",fine,0.577,0.568,98.38
"tmp74",coarse,0.634,0.624,98.43
"tmp74",mixed,0.621,0.611,98.43
"tmp74",fine,0.577,0.568,98.43
"tmp75",coarse,0.633,0.622,98.28
"tmp75",mixed,0.620,0.609,98.28
"tmp75",fine,0.575,0.565,98.28
"tmp76",coarse,0.634,0.623,98.28
"tmp76",mixed,0.620,0.610,98.28
"tmp76",fine,0.576,0.566,98.28
"tmp8",coarse,0.715,0.529,74.04
"tmp8",mixed,0.695,0.515,74.04
"tmp8",fine,0.665,0.492,74.04
"tmp9",coarse,0.730,0.554,75.91
"tmp9",mixed,0.714,0.542,75.91
"tmp9",fine,0.686,0.521,75.91
"tmp2000",coarse,0.683,0.555,81.31
"tmp2000",mixed,0.665,0.541,81.31
"tmp2000",fine,0.635,0.517,81.31
"tmp2001",coarse,0.689,0.573,83.09
"tmp2001",mixed,0.670,0.557,83.09
"tmp2001",fine,0.640,0.532,83.09
"tmp2002",coarse,0.684,0.589,86.16
"tmp2002",mixed,0.667,0.574,86.16
"tmp2002",fine,0.638,0.550,86.16
"tmp2003",coarse,0.691,0.601,87.04
"tmp2003",mixed,0.673,0.586,87.04
"tmp2003",fine,0.645,0.562,87.04
"tmp2004",coarse,0.646,0.534,82.71
"tmp2004",mixed,0.625,0.517,82.71
"tmp2004",fine,0.591,0.489,82.71
"tmp2005",coarse,0.655,0.552,84.28
"tmp2005",mixed,0.634,0.534,84.28
"tmp2005",fine,0.600,0.506,84.28
"tmp2006",coarse,0.660,0.574,87.04
"tmp2006",mixed,0.638,0.555,87.04
"tmp2006",fine,0.604,0.526,87.04
"tmp2007",coarse,0.664,0.584,87.93
"tmp2007",mixed,0.644,0.566,87.93
"tmp2007",fine,0.612,0.538,87.93
"tmp2008",coarse,0.623,0.524,84.15
"tmp2008",mixed,0.601,0.505,84.15
"tmp2008",fine,0.563,0.473,84.15
"tmp2009",coarse,0.636,0.543,85.37
"tmp2009",mixed,0.613,0.523,85.37
"tmp2009",fine,0.576,0.492,85.37
"tmp2010",coarse,0.636,0.565,88.79
"tmp2010",mixed,0.614,0.545,88.79
"tmp2010",fine,0.575,0.511,88.79
"tmp2011",coarse,0.645,0.576,89.27
"tmp2011",mixed,0.622,0.555,89.27
"tmp2011",fine,0.585,0.523,89.27
"tmp2012",coarse,0.678,0.565,83.39
"tmp2012",mixed,0.660,0.550,83.39
"tmp2012",fine,0.630,0.526,83.39
"tmp2013",coarse,0.680,0.577,84.84
"tmp2013",mixed,0.662,0.561,84.84
"tmp2013",fine,0.632,0.536,84.84
"tmp2014",coarse,0.680,0.600,88.26
"tmp2014",mixed,0.661,0.584,88.26
"tmp2014",fine,0.634,0.559,88.26
"tmp2015",coarse,0.682,0.609,89.17
"tmp2015",mixed,0.665,0.593,89.17
"tmp2015",fine,0.636,0.567,89.17
"tmp2016",coarse,0.645,0.554,85.90
"tmp2016",mixed,0.624,0.536,85.90
"tmp2016",fine,0.591,0.507,85.90
"tmp2017",coarse,0.651,0.563,86.51
"tmp2017",mixed,0.630,0.545,86.51
"tmp2017",fine,0.598,0.517,86.51
"tmp2018",coarse,0.659,0.589,89.45
"tmp2018",mixed,0.638,0.571,89.45
"tmp2018",fine,0.607,0.543,89.45
"tmp2019",coarse,0.661,0.596,90.19
"tmp2019",mixed,0.641,0.578,90.19
"tmp2019",fine,0.610,0.550,90.19
"tmp2020",coarse,0.618,0.538,87.04
"tmp2020",mixed,0.596,0.519,87.04
"tmp2020",fine,0.562,0.489,87.04
"tmp2021",coarse,0.626,0.553,88.39
"tmp2021",mixed,0.603,0.533,88.39
"tmp2021",fine,0.566,0.500,88.39
"tmp2022",coarse,0.634,0.574,90.54
"tmp2022",mixed,0.612,0.554,90.54
"tmp2022",fine,0.577,0.523,90.54
"tmp2023",coarse,0.640,0.584,91.28
"tmp2023",mixed,0.616,0.563,91.28
"tmp2023",fine,0.579,0.529,91.28
"tmp2024",coarse,0.679,0.569,83.85
"tmp2024",mixed,0.661,0.554,83.85
"tmp2024",fine,0.633,0.531,83.85
"tmp2025",coarse,0.678,0.582,85.80
"tmp2025",mixed,0.659,0.566,85.80
"tmp2025",fine,0.631,0.541,85.80
"tmp2026",coarse,0.679,0.604,88.97
"tmp2026",mixed,0.659,0.587,88.97
"tmp2026",fine,0.631,0.562,88.97
"tmp2027",coarse,0.682,0.611,89.63
"tmp2027",mixed,0.664,0.595,89.63
"tmp2027",fine,0.635,0.569,89.63
"tmp2028",coarse,0.642,0.557,86.76
"tmp2028",mixed,0.622,0.540,86.76
"tmp2028",fine,0.589,0.511,86.76
"tmp2029",coarse,0.649,0.568,87.63
"tmp2029",mixed,0.628,0.550,87.63
"tmp2029",fine,0.595,0.521,87.63
"tmp2030",coarse,0.656,0.591,90.14
"tmp2030",mixed,0.636,0.573,90.14
"tmp2030",fine,0.604,0.544,90.14
"tmp2031",coarse,0.663,0.602,90.85
"tmp2031",mixed,0.642,0.583,90.85
"tmp2031",fine,0.610,0.554,90.85
"tmp2032",coarse,0.616,0.543,88.08
"tmp2032",mixed,0.594,0.523,88.08
"tmp2032",fine,0.558,0.491,88.08
"tmp2033",coarse,0.625,0.553,88.51
"tmp2033",mixed,0.601,0.532,88.51
"tmp2033",fine,0.564,0.499,88.51
"tmp2034",coarse,0.636,0.577,90.80
"tmp2034",mixed,0.612,0.556,90.80
"tmp2034",fine,0.576,0.523,90.80
"tmp2035",coarse,0.643,0.588,91.46
"tmp2035",mixed,0.620,0.567,91.46
"tmp2035",fine,0.584,0.534,91.46
"tmp2036",coarse,0.678,0.569,83.90
"tmp2036",mixed,0.661,0.554,83.90
"tmp2036",fine,0.632,0.530,83.90
"tmp2037",coarse,0.675,0.581,86.00
"tmp2037",mixed,0.657,0.565,86.00
"tmp2037",fine,0.628,0.540,86.00
"tmp2038",coarse,0.680,0.604,88.89
"tmp2038",mixed,0.661,0.588,88.89
"tmp2038",fine,0.633,0.563,88.89
"tmp2039",coarse,0.678,0.611,90.06
"tmp2039",mixed,0.660,0.594,90.06
"tmp2039",fine,0.631,0.568,90.06
"tmp2040",coarse,0.641,0.559,87.22
"tmp2040",mixed,0.621,0.542,87.22
"tmp2040",fine,0.588,0.513,87.22
"tmp2041",coarse,0.651,0.572,87.83
"tmp2041",mixed,0.630,0.553,87.83
"tmp2041",fine,0.596,0.524,87.83
"tmp2042",coarse,0.655,0.594,90.62
"tmp2042",mixed,0.636,0.576,90.62
"tmp2042",fine,0.602,0.546,90.62
"tmp2043",coarse,0.661,0.602,91.10
"tmp2043",mixed,0.640,0.583,91.10
"tmp2043",fine,0.609,0.555,91.10
"tmp2044",coarse,0.618,0.544,88.11
"tmp2044",mixed,0.595,0.524,88.11
"tmp2044",fine,0.558,0.492,88.11
"tmp2045",coarse,0.625,0.554,88.62
"tmp2045",mixed,0.602,0.534,88.62
"tmp2045",fine,0.565,0.501,88.62
"tmp2046",coarse,0.635,0.578,91.00
"tmp2046",mixed,0.611,0.556,91.00
"tmp2046",fine,0.575,0.524,91.00
"tmp2047",coarse,0.644,0.586,91.10
"tmp2047",mixed,0.619,0.564,91.10
"tmp2047",fine,0.584,0.532,91.10
"tmp2048",coarse,0.582,0.578,99.19
"tmp2048",mixed,0.566,0.561,99.19
"tmp2048",fine,0.517,0.512,99.19
"tmp2049",coarse,0.583,0.578,99.19
"tmp2049",mixed,0.566,0.562,99.19
"tmp2049",fine,0.517,0.513,99.19
"tmp2050",coarse,0.584,0.579,99.11
"tmp2050",mixed,0.567,0.562,99.11
"tmp2050",fine,0.519,0.514,99.11
"tmp2051",coarse,0.585,0.579,99.11
"tmp2051",mixed,0.568,0.563,99.11
"tmp2051",fine,0.519,0.514,99.11
"tmp2052",coarse,-nan,0.000,0.00
"tmp2052",mixed,-nan,0.000,0.00
"tmp2052",fine,-nan,0.000,0.00
"tmp2053",coarse,-nan,0.000,0.00
"tmp2053",mixed,-nan,0.000,0.00
"tmp2053",fine,-nan,0.000,0.00
"tmp2054",coarse,-nan,0.000,0.00
"tmp2054",mixed,-nan,0.000,0.00
"tmp2054",fine,-nan,0.000,0.00
"tmp2055",coarse,-nan,0.000,0.00
"tmp2055",mixed,-nan,0.000,0.00
"tmp2055",fine,-nan,0.000,0.00
"tmp2056",coarse,-nan,0.000,0.00
"tmp2056",mixed,-nan,0.000,0.00
"tmp2056",fine,-nan,0.000,0.00
"tmp2057",coarse,-nan,0.000,0.00
"tmp2057",mixed,-nan,0.000,0.00
"tmp2057",fine,-nan,0.000,0.00
"tmp2058",coarse,-nan,0.000,0.00
"tmp2058",mixed,-nan,0.000,0.00
"tmp2058",fine,-nan,0.000,0.00
"tmp2059",coarse,-nan,0.000,0.00
"tmp2059",mixed,-nan,0.000,0.00
"tmp2059",fine,-nan,0.000,0.00
